{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.2780, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.7473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5835, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.0344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.3138, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.4232, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.7145, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1465, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3643, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6221, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.0401, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.5335, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.7608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.6874, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.1853, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6493, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3643, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.3755, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.0628, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.2418, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.9897, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.6877, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2359, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5444, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.7501, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4447, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.6195, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.3263, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.2191, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1172, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4381, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.1605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4096, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.2017, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.2947, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.6952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.7774, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2358, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0804, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3642, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.6042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3788, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6673, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2849, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.8076, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8619, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.0942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3435, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3350, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.3604, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1934, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 1
agent - Step Result.Action = CHECK
agent - Step Result.Observation = Good
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004458427429199219 seconds
501
tensor(0.1718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5356, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7210, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2819, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4952, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0641, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6776, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4692, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7569, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.6634, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.5165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2386, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3742, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6277, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1912, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2612, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.9791, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6378, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4600, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.1302, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2599, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0127, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2197, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2910, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8456, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5744, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6847, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.5136, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6043, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.6464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2433, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5530, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3410, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6696, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.2548, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2268, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0738, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5728, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4426, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2255, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.1112, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1858, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3241, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4665, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8329, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2109, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6678, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5419, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6236, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.7111, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3280, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1713, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3099, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5355, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.4166, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6421, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4505, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.3016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5159, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4294, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1979, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.3481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3128, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1591, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2978, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2451, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3709, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1860, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9708, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4938, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4244, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0161, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1872, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0180, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2996, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1487, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2876, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9223, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7557, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5354, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6227, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7868, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1764, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4751, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4201, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5580, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1782, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0812, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.7173, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2883, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2790, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<MseLossBackward0>)
